image_id,label,image_path,mask_path,has_mask,n_masks,height,width,n_pixels
benign (215),benign,data\raw\benign\benign (215).png,data\raw\benign\benign (215)_mask.png,True,1,396,600,237600
benign (216),benign,data\raw\benign\benign (216).png,data\raw\benign\benign (216)_mask.png,True,1,386,646,249356
benign (217),benign,data\raw\benign\benign (217).png,data\raw\benign\benign (217)_mask.png,True,1,396,603,238788
benign (218),benign,data\raw\benign\benign (218).png,data\raw\benign\benign (218)_mask.png,True,1,396,602,238392
benign (219),benign,data\raw\benign\benign (219).png,data\raw\benign\benign (219)_mask.png,True,1,396,608,240768
benign (22),benign,data\raw\benign\benign (22).png,data\raw\benign\benign (22)_mask.png,True,1,463,562,260206
benign (220),benign,data\raw\benign\benign (220).png,data\raw\benign\benign (220)_mask.png,True,1,396,609,241164
benign (221),benign,data\raw\benign\benign (221).png,data\raw\benign\benign (221)_mask.png,True,1,394,610,240340
benign (222),benign,data\raw\benign\benign (222).png,data\raw\benign\benign (222)_mask.png,True,1,392,605,237160
benign (223),benign,data\raw\benign\benign (223).png,data\raw\benign\benign (223)_mask.png,True,1,465,562,261330
benign (224),benign,data\raw\benign\benign (224).png,data\raw\benign\benign (224)_mask.png,True,1,469,568,266392
benign (225),benign,data\raw\benign\benign (225).png,data\raw\benign\benign (225)_mask.png,True,1,473,558,263934
benign (226),benign,data\raw\benign\benign (226).png,data\raw\benign\benign (226)_mask.png,True,1,469,555,260295
benign (227),benign,data\raw\benign\benign (227).png,data\raw\benign\benign (227)_mask.png,True,1,468,567,265356
benign (228),benign,data\raw\benign\benign (228).png,data\raw\benign\benign (228)_mask.png,True,1,469,563,264047
benign (229),benign,data\raw\benign\benign (229).png,data\raw\benign\benign (229)_mask.png,True,1,470,564,265080
benign (23),benign,data\raw\benign\benign (23).png,data\raw\benign\benign (23)_mask.png,True,1,583,779,454157
benign (230),benign,data\raw\benign\benign (230).png,data\raw\benign\benign (230)_mask.png,True,1,470,566,266020
benign (231),benign,data\raw\benign\benign (231).png,data\raw\benign\benign (231)_mask.png,True,1,472,561,264792
benign (232),benign,data\raw\benign\benign (232).png,data\raw\benign\benign (232)_mask.png,True,1,469,562,263578
benign (233),benign,data\raw\benign\benign (233).png,data\raw\benign\benign (233)_mask.png,True,1,471,557,262347
benign (234),benign,data\raw\benign\benign (234).png,data\raw\benign\benign (234)_mask.png,True,1,469,562,263578
benign (235),benign,data\raw\benign\benign (235).png,data\raw\benign\benign (235)_mask.png,True,1,468,560,262080
benign (236),benign,data\raw\benign\benign (236).png,data\raw\benign\benign (236)_mask.png,True,1,469,566,265454
benign (237),benign,data\raw\benign\benign (237).png,data\raw\benign\benign (237)_mask.png,True,1,473,558,263934
benign (238),benign,data\raw\benign\benign (238).png,data\raw\benign\benign (238)_mask.png,True,1,469,556,260764
benign (239),benign,data\raw\benign\benign (239).png,data\raw\benign\benign (239)_mask.png,True,1,473,560,264880
benign (24),benign,data\raw\benign\benign (24).png,data\raw\benign\benign (24)_mask.png,True,1,467,556,259652
benign (240),benign,data\raw\benign\benign (240).png,data\raw\benign\benign (240)_mask.png,True,1,473,556,262988
benign (241),benign,data\raw\benign\benign (241).png,data\raw\benign\benign (241)_mask.png,True,1,471,562,264702
benign (242),benign,data\raw\benign\benign (242).png,data\raw\benign\benign (242)_mask.png,True,1,474,556,263544
benign (243),benign,data\raw\benign\benign (243).png,data\raw\benign\benign (243)_mask.png,True,1,473,561,265353
benign (244),benign,data\raw\benign\benign (244).png,data\raw\benign\benign (244)_mask.png,True,1,475,561,266475
benign (245),benign,data\raw\benign\benign (245).png,data\raw\benign\benign (245)_mask.png,True,1,465,560,260400
benign (246),benign,data\raw\benign\benign (246).png,data\raw\benign\benign (246)_mask.png,True,1,331,526,174106
benign (247),benign,data\raw\benign\benign (247).png,data\raw\benign\benign (247)_mask.png,True,1,396,469,185724
benign (248),benign,data\raw\benign\benign (248).png,data\raw\benign\benign (248)_mask.png,True,1,385,472,181720
benign (249),benign,data\raw\benign\benign (249).png,data\raw\benign\benign (249)_mask.png,True,1,395,465,183675
benign (25),benign,data\raw\benign\benign (25).png,data\raw\benign\benign (25)_mask.png,True,2,583,770,448910
benign (250),benign,data\raw\benign\benign (250).png,data\raw\benign\benign (250)_mask.png,True,1,394,469,184786
benign (251),benign,data\raw\benign\benign (251).png,data\raw\benign\benign (251)_mask.png,True,1,387,467,180729
benign (252),benign,data\raw\benign\benign (252).png,data\raw\benign\benign (252)_mask.png,True,1,398,473,188254
benign (253),benign,data\raw\benign\benign (253).png,data\raw\benign\benign (253)_mask.png,True,1,383,463,177329
benign (254),benign,data\raw\benign\benign (254).png,data\raw\benign\benign (254)_mask.png,True,1,389,473,183997
benign (255),benign,data\raw\benign\benign (255).png,data\raw\benign\benign (255)_mask.png,True,1,389,473,183997
benign (256),benign,data\raw\benign\benign (256).png,data\raw\benign\benign (256)_mask.png,True,1,395,469,185255
benign (257),benign,data\raw\benign\benign (257).png,data\raw\benign\benign (257)_mask.png,True,1,392,467,183064
benign (258),benign,data\raw\benign\benign (258).png,data\raw\benign\benign (258)_mask.png,True,1,389,462,179718
benign (259),benign,data\raw\benign\benign (259).png,data\raw\benign\benign (259)_mask.png,True,1,390,465,181350
benign (26),benign,data\raw\benign\benign (26).png,data\raw\benign\benign (26)_mask.png,True,1,471,554,260934
benign (260),benign,data\raw\benign\benign (260).png,data\raw\benign\benign (260)_mask.png,True,1,331,498,164838
benign (261),benign,data\raw\benign\benign (261).png,data\raw\benign\benign (261)_mask.png,True,1,386,469,181034
benign (262),benign,data\raw\benign\benign (262).png,data\raw\benign\benign (262)_mask.png,True,1,401,471,188871
benign (263),benign,data\raw\benign\benign (263).png,data\raw\benign\benign (263)_mask.png,True,1,390,465,181350
benign (264),benign,data\raw\benign\benign (264).png,data\raw\benign\benign (264)_mask.png,True,1,391,462,180642
benign (265),benign,data\raw\benign\benign (265).png,data\raw\benign\benign (265)_mask.png,True,1,328,544,178432
benign (266),benign,data\raw\benign\benign (266).png,data\raw\benign\benign (266)_mask.png,True,1,389,462,179718
benign (267),benign,data\raw\benign\benign (267).png,data\raw\benign\benign (267)_mask.png,True,1,327,500,163500
benign (268),benign,data\raw\benign\benign (268).png,data\raw\benign\benign (268)_mask.png,True,1,330,506,166980
benign (269),benign,data\raw\benign\benign (269).png,data\raw\benign\benign (269)_mask.png,True,1,390,465,181350
benign (27),benign,data\raw\benign\benign (27).png,data\raw\benign\benign (27)_mask.png,True,1,576,774,445824
benign (270),benign,data\raw\benign\benign (270).png,data\raw\benign\benign (270)_mask.png,True,1,328,500,164000
benign (271),benign,data\raw\benign\benign (271).png,data\raw\benign\benign (271)_mask.png,True,1,324,510,165240
benign (272),benign,data\raw\benign\benign (272).png,data\raw\benign\benign (272)_mask.png,True,1,326,498,162348
benign (273),benign,data\raw\benign\benign (273).png,data\raw\benign\benign (273)_mask.png,True,1,469,560,262640
benign (274),benign,data\raw\benign\benign (274).png,data\raw\benign\benign (274)_mask.png,True,1,471,556,261876
benign (275),benign,data\raw\benign\benign (275).png,data\raw\benign\benign (275)_mask.png,True,1,463,556,257428
benign (276),benign,data\raw\benign\benign (276).png,data\raw\benign\benign (276)_mask.png,True,1,474,550,260700
benign (277),benign,data\raw\benign\benign (277).png,data\raw\benign\benign (277)_mask.png,True,1,469,556,260764
benign (278),benign,data\raw\benign\benign (278).png,data\raw\benign\benign (278)_mask.png,True,1,464,561,260304
benign (279),benign,data\raw\benign\benign (279).png,data\raw\benign\benign (279)_mask.png,True,1,467,551,257317
benign (28),benign,data\raw\benign\benign (28).png,data\raw\benign\benign (28)_mask.png,True,1,696,841,585336
benign (280),benign,data\raw\benign\benign (280).png,data\raw\benign\benign (280)_mask.png,True,1,471,556,261876
benign (281),benign,data\raw\benign\benign (281).png,data\raw\benign\benign (281)_mask.png,True,1,392,605,237160
benign (282),benign,data\raw\benign\benign (282).png,data\raw\benign\benign (282)_mask.png,True,1,465,560,260400
benign (283),benign,data\raw\benign\benign (283).png,data\raw\benign\benign (283)_mask.png,True,1,508,621,315468
benign (284),benign,data\raw\benign\benign (284).png,data\raw\benign\benign (284)_mask.png,True,1,497,622,309134
benign (285),benign,data\raw\benign\benign (285).png,data\raw\benign\benign (285)_mask.png,True,1,494,625,308750
benign (286),benign,data\raw\benign\benign (286).png,data\raw\benign\benign (286)_mask.png,True,1,490,620,303800
benign (287),benign,data\raw\benign\benign (287).png,data\raw\benign\benign (287)_mask.png,True,1,390,466,181740
benign (288),benign,data\raw\benign\benign (288).png,data\raw\benign\benign (288)_mask.png,True,1,390,463,180570
benign (289),benign,data\raw\benign\benign (289).png,data\raw\benign\benign (289)_mask.png,True,1,393,468,183924
benign (29),benign,data\raw\benign\benign (29).png,data\raw\benign\benign (29)_mask.png,True,1,462,561,259182
benign (290),benign,data\raw\benign\benign (290).png,data\raw\benign\benign (290)_mask.png,True,1,389,465,180885
benign (291),benign,data\raw\benign\benign (291).png,data\raw\benign\benign (291)_mask.png,True,1,404,462,186648
benign (292),benign,data\raw\benign\benign (292).png,data\raw\benign\benign (292)_mask.png,True,1,391,460,179860
benign (293),benign,data\raw\benign\benign (293).png,data\raw\benign\benign (293)_mask.png,True,1,389,473,183997
benign (294),benign,data\raw\benign\benign (294).png,data\raw\benign\benign (294)_mask.png,True,1,394,469,184786
benign (295),benign,data\raw\benign\benign (295).png,data\raw\benign\benign (295)_mask.png,True,1,387,472,182664
benign (296),benign,data\raw\benign\benign (296).png,data\raw\benign\benign (296)_mask.png,True,1,328,503,164984
benign (297),benign,data\raw\benign\benign (297).png,data\raw\benign\benign (297)_mask.png,True,1,390,467,182130
benign (298),benign,data\raw\benign\benign (298).png,data\raw\benign\benign (298)_mask.png,True,1,391,466,182206
benign (299),benign,data\raw\benign\benign (299).png,data\raw\benign\benign (299)_mask.png,True,1,392,463,181496
benign (3),benign,data\raw\benign\benign (3).png,data\raw\benign\benign (3)_mask.png,True,1,471,558,262818
benign (30),benign,data\raw\benign\benign (30).png,data\raw\benign\benign (30)_mask.png,True,1,462,557,257334
benign (300),benign,data\raw\benign\benign (300).png,data\raw\benign\benign (300)_mask.png,True,1,387,463,179181
benign (301),benign,data\raw\benign\benign (301).png,data\raw\benign\benign (301)_mask.png,True,1,383,463,177329
benign (302),benign,data\raw\benign\benign (302).png,data\raw\benign\benign (302)_mask.png,True,1,390,466,181740
benign (303),benign,data\raw\benign\benign (303).png,data\raw\benign\benign (303)_mask.png,True,1,398,463,184274
benign (304),benign,data\raw\benign\benign (304).png,data\raw\benign\benign (304)_mask.png,True,1,387,467,180729
benign (305),benign,data\raw\benign\benign (305).png,data\raw\benign\benign (305)_mask.png,True,1,389,466,181274
benign (306),benign,data\raw\benign\benign (306).png,data\raw\benign\benign (306)_mask.png,True,1,386,471,181806
benign (307),benign,data\raw\benign\benign (307).png,data\raw\benign\benign (307)_mask.png,True,1,587,775,454925
benign (308),benign,data\raw\benign\benign (308).png,data\raw\benign\benign (308)_mask.png,True,1,468,552,258336
benign (309),benign,data\raw\benign\benign (309).png,data\raw\benign\benign (309)_mask.png,True,1,487,769,374503
benign (31),benign,data\raw\benign\benign (31).png,data\raw\benign\benign (31)_mask.png,True,1,467,557,260119
benign (310),benign,data\raw\benign\benign (310).png,data\raw\benign\benign (310)_mask.png,True,1,468,544,254592
benign (311),benign,data\raw\benign\benign (311).png,data\raw\benign\benign (311)_mask.png,True,1,496,549,272304
benign (312),benign,data\raw\benign\benign (312).png,data\raw\benign\benign (312)_mask.png,True,1,490,552,270480
benign (313),benign,data\raw\benign\benign (313).png,data\raw\benign\benign (313)_mask.png,True,1,468,555,259740
benign (314),benign,data\raw\benign\benign (314).png,data\raw\benign\benign (314)_mask.png,True,1,493,554,273122
benign (315),benign,data\raw\benign\benign (315).png,data\raw\benign\benign (315)_mask.png,True,2,470,551,258970
benign (316),benign,data\raw\benign\benign (316).png,data\raw\benign\benign (316)_mask.png,True,1,469,550,257950
benign (317),benign,data\raw\benign\benign (317).png,data\raw\benign\benign (317)_mask.png,True,1,491,551,270541
benign (318),benign,data\raw\benign\benign (318).png,data\raw\benign\benign (318)_mask.png,True,1,465,554,257610
benign (319),benign,data\raw\benign\benign (319).png,data\raw\benign\benign (319)_mask.png,True,1,467,560,261520
benign (32),benign,data\raw\benign\benign (32).png,data\raw\benign\benign (32)_mask.png,True,1,611,656,400816
benign (320),benign,data\raw\benign\benign (320).png,data\raw\benign\benign (320)_mask.png,True,1,475,558,265050
benign (321),benign,data\raw\benign\benign (321).png,data\raw\benign\benign (321)_mask.png,True,1,467,546,254982
benign (322),benign,data\raw\benign\benign (322).png,data\raw\benign\benign (322)_mask.png,True,1,491,555,272505
benign (323),benign,data\raw\benign\benign (323).png,data\raw\benign\benign (323)_mask.png,True,1,468,560,262080
benign (324),benign,data\raw\benign\benign (324).png,data\raw\benign\benign (324)_mask.png,True,1,583,626,364958
benign (325),benign,data\raw\benign\benign (325).png,data\raw\benign\benign (325)_mask.png,True,1,583,613,357379
benign (326),benign,data\raw\benign\benign (326).png,data\raw\benign\benign (326)_mask.png,True,1,619,754,466726
benign (327),benign,data\raw\benign\benign (327).png,data\raw\benign\benign (327)_mask.png,True,1,578,689,398242
benign (328),benign,data\raw\benign\benign (328).png,data\raw\benign\benign (328)_mask.png,True,1,567,685,388395
benign (329),benign,data\raw\benign\benign (329).png,data\raw\benign\benign (329)_mask.png,True,1,576,665,383040
benign (33),benign,data\raw\benign\benign (33).png,data\raw\benign\benign (33)_mask.png,True,1,468,556,260208
benign (330),benign,data\raw\benign\benign (330).png,data\raw\benign\benign (330)_mask.png,True,1,567,669,379323
benign (331),benign,data\raw\benign\benign (331).png,data\raw\benign\benign (331)_mask.png,True,1,527,695,366265
benign (332),benign,data\raw\benign\benign (332).png,data\raw\benign\benign (332)_mask.png,True,1,531,703,373293
benign (333),benign,data\raw\benign\benign (333).png,data\raw\benign\benign (333)_mask.png,True,1,569,777,442113
benign (334),benign,data\raw\benign\benign (334).png,data\raw\benign\benign (334)_mask.png,True,1,426,589,250914
benign (335),benign,data\raw\benign\benign (335).png,data\raw\benign\benign (335)_mask.png,True,1,559,681,380679
benign (336),benign,data\raw\benign\benign (336).png,data\raw\benign\benign (336)_mask.png,True,1,585,783,458055
benign (337),benign,data\raw\benign\benign (337).png,data\raw\benign\benign (337)_mask.png,True,1,487,555,270285
benign (338),benign,data\raw\benign\benign (338).png,data\raw\benign\benign (338)_mask.png,True,1,382,611,233402
benign (339),benign,data\raw\benign\benign (339).png,data\raw\benign\benign (339)_mask.png,True,1,465,557,259005
benign (34),benign,data\raw\benign\benign (34).png,data\raw\benign\benign (34)_mask.png,True,1,471,558,262818
benign (340),benign,data\raw\benign\benign (340).png,data\raw\benign\benign (340)_mask.png,True,1,425,770,327250
benign (341),benign,data\raw\benign\benign (341).png,data\raw\benign\benign (341)_mask.png,True,1,562,683,383846
benign (342),benign,data\raw\benign\benign (342).png,data\raw\benign\benign (342)_mask.png,True,1,431,581,250411
benign (343),benign,data\raw\benign\benign (343).png,data\raw\benign\benign (343)_mask.png,True,1,467,564,263388
benign (344),benign,data\raw\benign\benign (344).png,data\raw\benign\benign (344)_mask.png,True,1,434,576,249984
benign (345),benign,data\raw\benign\benign (345).png,data\raw\benign\benign (345)_mask.png,True,1,466,566,263756
benign (346),benign,data\raw\benign\benign (346).png,data\raw\benign\benign (346)_mask.png,True,2,373,610,227530
benign (347),benign,data\raw\benign\benign (347).png,data\raw\benign\benign (347)_mask.png,True,1,683,605,413215
benign (348),benign,data\raw\benign\benign (348).png,data\raw\benign\benign (348)_mask.png,True,1,565,1028,580820
benign (349),benign,data\raw\benign\benign (349).png,data\raw\benign\benign (349)_mask.png,True,1,471,555,261405
benign (35),benign,data\raw\benign\benign (35).png,data\raw\benign\benign (35)_mask.png,True,1,476,556,264656
benign (350),benign,data\raw\benign\benign (350).png,data\raw\benign\benign (350)_mask.png,True,1,580,786,455880
benign (351),benign,data\raw\benign\benign (351).png,data\raw\benign\benign (351)_mask.png,True,1,429,585,250965
benign (352),benign,data\raw\benign\benign (352).png,data\raw\benign\benign (352)_mask.png,True,1,428,573,245244
benign (353),benign,data\raw\benign\benign (353).png,data\raw\benign\benign (353)_mask.png,True,1,583,680,396440
benign (354),benign,data\raw\benign\benign (354).png,data\raw\benign\benign (354)_mask.png,True,1,605,606,366630
benign (355),benign,data\raw\benign\benign (355).png,data\raw\benign\benign (355)_mask.png,True,1,562,675,379350
benign (356),benign,data\raw\benign\benign (356).png,data\raw\benign\benign (356)_mask.png,True,1,468,556,260208
benign (357),benign,data\raw\benign\benign (357).png,data\raw\benign\benign (357)_mask.png,True,1,429,581,249249
benign (358),benign,data\raw\benign\benign (358).png,data\raw\benign\benign (358)_mask.png,True,1,467,555,259185
benign (359),benign,data\raw\benign\benign (359).png,data\raw\benign\benign (359)_mask.png,True,1,462,567,261954
benign (36),benign,data\raw\benign\benign (36).png,data\raw\benign\benign (36)_mask.png,True,1,474,526,249324
benign (360),benign,data\raw\benign\benign (360).png,data\raw\benign\benign (360)_mask.png,True,1,574,683,392042
benign (361),benign,data\raw\benign\benign (361).png,data\raw\benign\benign (361)_mask.png,True,1,470,558,262260
benign (362),benign,data\raw\benign\benign (362).png,data\raw\benign\benign (362)_mask.png,True,1,464,557,258448
benign (363),benign,data\raw\benign\benign (363).png,data\raw\benign\benign (363)_mask.png,True,1,433,586,253738
benign (364),benign,data\raw\benign\benign (364).png,data\raw\benign\benign (364)_mask.png,True,1,465,557,259005
benign (365),benign,data\raw\benign\benign (365).png,data\raw\benign\benign (365)_mask.png,True,1,431,582,250842
benign (366),benign,data\raw\benign\benign (366).png,data\raw\benign\benign (366)_mask.png,True,1,463,562,260206
benign (367),benign,data\raw\benign\benign (367).png,data\raw\benign\benign (367)_mask.png,True,1,462,560,258720
benign (368),benign,data\raw\benign\benign (368).png,data\raw\benign\benign (368)_mask.png,True,1,575,689,396175
benign (369),benign,data\raw\benign\benign (369).png,data\raw\benign\benign (369)_mask.png,True,1,581,772,448532
benign (37),benign,data\raw\benign\benign (37).png,data\raw\benign\benign (37)_mask.png,True,1,468,557,260676
benign (370),benign,data\raw\benign\benign (370).png,data\raw\benign\benign (370)_mask.png,True,1,458,549,251442
benign (371),benign,data\raw\benign\benign (371).png,data\raw\benign\benign (371)_mask.png,True,1,589,756,445284
benign (372),benign,data\raw\benign\benign (372).png,data\raw\benign\benign (372)_mask.png,True,1,469,544,255136
benign (373),benign,data\raw\benign\benign (373).png,data\raw\benign\benign (373)_mask.png,True,1,457,555,253635
benign (374),benign,data\raw\benign\benign (374).png,data\raw\benign\benign (374)_mask.png,True,1,468,544,254592
benign (375),benign,data\raw\benign\benign (375).png,data\raw\benign\benign (375)_mask.png,True,1,571,775,442525
benign (376),benign,data\raw\benign\benign (376).png,data\raw\benign\benign (376)_mask.png,True,1,467,546,254982
benign (377),benign,data\raw\benign\benign (377).png,data\raw\benign\benign (377)_mask.png,True,1,578,752,434656
benign (378),benign,data\raw\benign\benign (378).png,data\raw\benign\benign (378)_mask.png,True,1,464,548,254272
benign (379),benign,data\raw\benign\benign (379).png,data\raw\benign\benign (379)_mask.png,True,1,583,1010,588830
benign (38),benign,data\raw\benign\benign (38).png,data\raw\benign\benign (38)_mask.png,True,1,484,550,266200
benign (380),benign,data\raw\benign\benign (380).png,data\raw\benign\benign (380)_mask.png,True,1,572,750,429000
benign (381),benign,data\raw\benign\benign (381).png,data\raw\benign\benign (381)_mask.png,True,1,576,747,430272
benign (382),benign,data\raw\benign\benign (382).png,data\raw\benign\benign (382)_mask.png,True,1,475,730,346750
benign (383),benign,data\raw\benign\benign (383).png,data\raw\benign\benign (383)_mask.png,True,1,493,552,272136
benign (384),benign,data\raw\benign\benign (384).png,data\raw\benign\benign (384)_mask.png,True,1,425,760,323000
benign (385),benign,data\raw\benign\benign (385).png,data\raw\benign\benign (385)_mask.png,True,1,458,551,252358
benign (386),benign,data\raw\benign\benign (386).png,data\raw\benign\benign (386)_mask.png,True,1,578,768,443904
benign (387),benign,data\raw\benign\benign (387).png,data\raw\benign\benign (387)_mask.png,True,1,486,549,266814
benign (388),benign,data\raw\benign\benign (388).png,data\raw\benign\benign (388)_mask.png,True,1,572,763,436436
benign (389),benign,data\raw\benign\benign (389).png,data\raw\benign\benign (389)_mask.png,True,1,567,927,525609
benign (39),benign,data\raw\benign\benign (39).png,data\raw\benign\benign (39)_mask.png,True,1,433,578,250274
benign (390),benign,data\raw\benign\benign (390).png,data\raw\benign\benign (390)_mask.png,True,1,583,779,454157
benign (391),benign,data\raw\benign\benign (391).png,data\raw\benign\benign (391)_mask.png,True,1,578,687,397086
benign (392),benign,data\raw\benign\benign (392).png,data\raw\benign\benign (392)_mask.png,True,1,477,729,347733
benign (393),benign,data\raw\benign\benign (393).png,data\raw\benign\benign (393)_mask.png,True,1,583,685,399355
benign (394),benign,data\raw\benign\benign (394).png,data\raw\benign\benign (394)_mask.png,True,1,468,558,261144
benign (395),benign,data\raw\benign\benign (395).png,data\raw\benign\benign (395)_mask.png,True,1,576,615,354240
benign (396),benign,data\raw\benign\benign (396).png,data\raw\benign\benign (396)_mask.png,True,1,474,420,199080
benign (397),benign,data\raw\benign\benign (397).png,data\raw\benign\benign (397)_mask.png,True,1,470,554,260380
benign (398),benign,data\raw\benign\benign (398).png,data\raw\benign\benign (398)_mask.png,True,1,469,563,264047
benign (399),benign,data\raw\benign\benign (399).png,data\raw\benign\benign (399)_mask.png,True,1,468,555,259740
benign (4),benign,data\raw\benign\benign (4).png,data\raw\benign\benign (4)_mask.png,True,2,465,555,258075
benign (40),benign,data\raw\benign\benign (40).png,data\raw\benign\benign (40)_mask.png,True,1,526,706,371356
benign (400),benign,data\raw\benign\benign (400).png,data\raw\benign\benign (400)_mask.png,True,1,580,779,451820
benign (401),benign,data\raw\benign\benign (401).png,data\raw\benign\benign (401)_mask.png,True,1,469,557,261233
benign (402),benign,data\raw\benign\benign (402).png,data\raw\benign\benign (402)_mask.png,True,1,469,561,263109
benign (403),benign,data\raw\benign\benign (403).png,data\raw\benign\benign (403)_mask.png,True,1,467,549,256383
benign (404),benign,data\raw\benign\benign (404).png,data\raw\benign\benign (404)_mask.png,True,1,578,772,446216
benign (405),benign,data\raw\benign\benign (405).png,data\raw\benign\benign (405)_mask.png,True,1,465,566,263190
benign (406),benign,data\raw\benign\benign (406).png,data\raw\benign\benign (406)_mask.png,True,1,463,563,260669
benign (407),benign,data\raw\benign\benign (407).png,data\raw\benign\benign (407)_mask.png,True,1,467,560,261520
benign (408),benign,data\raw\benign\benign (408).png,data\raw\benign\benign (408)_mask.png,True,1,465,554,257610
benign (409),benign,data\raw\benign\benign (409).png,data\raw\benign\benign (409)_mask.png,True,1,466,558,260028
benign (41),benign,data\raw\benign\benign (41).png,data\raw\benign\benign (41)_mask.png,True,1,484,550,266200
benign (410),benign,data\raw\benign\benign (410).png,data\raw\benign\benign (410)_mask.png,True,1,468,558,261144
benign (411),benign,data\raw\benign\benign (411).png,data\raw\benign\benign (411)_mask.png,True,1,587,602,353374
benign (412),benign,data\raw\benign\benign (412).png,data\raw\benign\benign (412)_mask.png,True,1,576,779,448704
benign (413),benign,data\raw\benign\benign (413).png,data\raw\benign\benign (413)_mask.png,True,1,478,433,206974
benign (414),benign,data\raw\benign\benign (414).png,data\raw\benign\benign (414)_mask.png,True,1,703,812,570836
benign (415),benign,data\raw\benign\benign (415).png,data\raw\benign\benign (415)_mask.png,True,1,578,781,451418
benign (416),benign,data\raw\benign\benign (416).png,data\raw\benign\benign (416)_mask.png,True,1,574,878,503972
benign (417),benign,data\raw\benign\benign (417).png,data\raw\benign\benign (417)_mask.png,True,1,416,599,249184
benign (418),benign,data\raw\benign\benign (418).png,data\raw\benign\benign (418)_mask.png,True,1,414,607,251298
benign (419),benign,data\raw\benign\benign (419).png,data\raw\benign\benign (419)_mask.png,True,1,574,772,443128
benign (42),benign,data\raw\benign\benign (42).png,data\raw\benign\benign (42)_mask.png,True,1,437,581,253897
benign (420),benign,data\raw\benign\benign (420).png,data\raw\benign\benign (420)_mask.png,True,1,574,768,440832
benign (421),benign,data\raw\benign\benign (421).png,data\raw\benign\benign (421)_mask.png,True,1,487,551,268337
benign (422),benign,data\raw\benign\benign (422).png,data\raw\benign\benign (422)_mask.png,True,1,487,768,374016
benign (423),benign,data\raw\benign\benign (423).png,data\raw\benign\benign (423)_mask.png,True,1,470,561,263670
benign (424),benign,data\raw\benign\benign (424).png,data\raw\benign\benign (424)_mask.png,True,2,469,544,255136
benign (425),benign,data\raw\benign\benign (425).png,data\raw\benign\benign (425)_mask.png,True,1,469,544,255136
benign (426),benign,data\raw\benign\benign (426).png,data\raw\benign\benign (426)_mask.png,True,1,465,549,255285
benign (427),benign,data\raw\benign\benign (427).png,data\raw\benign\benign (427)_mask.png,True,1,380,780,296400
benign (428),benign,data\raw\benign\benign (428).png,data\raw\benign\benign (428)_mask.png,True,1,382,769,293758
benign (429),benign,data\raw\benign\benign (429).png,data\raw\benign\benign (429)_mask.png,True,1,437,582,254334
benign (43),benign,data\raw\benign\benign (43).png,data\raw\benign\benign (43)_mask.png,True,1,495,554,274230
benign (430),benign,data\raw\benign\benign (430).png,data\raw\benign\benign (430)_mask.png,True,1,581,768,446208
benign (431),benign,data\raw\benign\benign (431).png,data\raw\benign\benign (431)_mask.png,True,1,431,582,250842
benign (432),benign,data\raw\benign\benign (432).png,data\raw\benign\benign (432)_mask.png,True,1,394,469,184786
benign (433),benign,data\raw\benign\benign (433).png,data\raw\benign\benign (433)_mask.png,True,1,462,550,254100
benign (434),benign,data\raw\benign\benign (434).png,data\raw\benign\benign (434)_mask.png,True,1,609,501,305109
benign (435),benign,data\raw\benign\benign (435).png,data\raw\benign\benign (435)_mask.png,True,1,469,552,258888
benign (436),benign,data\raw\benign\benign (436).png,data\raw\benign\benign (436)_mask.png,True,1,474,502,237948
benign (437),benign,data\raw\benign\benign (437).png,data\raw\benign\benign (437)_mask.png,True,1,585,768,449280
benign (44),benign,data\raw\benign\benign (44).png,data\raw\benign\benign (44)_mask.png,True,1,580,777,450660
benign (45),benign,data\raw\benign\benign (45).png,data\raw\benign\benign (45)_mask.png,True,1,580,775,449500
benign (46),benign,data\raw\benign\benign (46).png,data\raw\benign\benign (46)_mask.png,True,1,468,561,262548
benign (47),benign,data\raw\benign\benign (47).png,data\raw\benign\benign (47)_mask.png,True,1,585,763,446355
benign (48),benign,data\raw\benign\benign (48).png,data\raw\benign\benign (48)_mask.png,True,1,583,775,451825
benign (49),benign,data\raw\benign\benign (49).png,data\raw\benign\benign (49)_mask.png,True,1,576,777,447552
benign (5),benign,data\raw\benign\benign (5).png,data\raw\benign\benign (5)_mask.png,True,1,496,549,272304
benign (50),benign,data\raw\benign\benign (50).png,data\raw\benign\benign (50)_mask.png,True,1,581,884,513604
benign (51),benign,data\raw\benign\benign (51).png,data\raw\benign\benign (51)_mask.png,True,1,338,357,120666
benign (52),benign,data\raw\benign\benign (52).png,data\raw\benign\benign (52)_mask.png,True,1,338,370,125060
benign (53),benign,data\raw\benign\benign (53).png,data\raw\benign\benign (53)_mask.png,True,1,492,552,271584
benign (54),benign,data\raw\benign\benign (54).png,data\raw\benign\benign (54)_mask.png,True,2,468,616,288288
benign (55),benign,data\raw\benign\benign (55).png,data\raw\benign\benign (55)_mask.png,True,1,614,763,468482
benign (56),benign,data\raw\benign\benign (56).png,data\raw\benign\benign (56)_mask.png,True,1,711,806,573066
benign (57),benign,data\raw\benign\benign (57).png,data\raw\benign\benign (57)_mask.png,True,1,470,555,260850
benign (58),benign,data\raw\benign\benign (58).png,data\raw\benign\benign (58)_mask.png,True,2,572,781,446732
